 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =         0.0047  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -483.8247
  2  -483.2208     1.2078
  3  -482.7838     1.1181
  4  -482.8175     0.7935
  5  -482.8278     0.6150
  6  -483.0878     0.7230
  7  -483.2529     0.6945
  8  -483.3838     0.6560
  9  -483.2762     0.6172
 10  -483.1773     0.5864
 11  -483.1358     0.5369
 12  -483.1072     0.4934
 13  -483.0781     0.4576
 14  -483.1438     0.4436
 15  -483.0715     0.4376
 16  -483.1568     0.4434
 17  -483.0615     0.4580
 18  -483.0355     0.4349
 19  -483.0721     0.4179
 20  -483.1002     0.4004
 21  -483.0278     0.4074
 22  -482.9858     0.3975
 23  -482.9845     0.3798
 24  -483.0251     0.3726
 25  -482.9867     0.3655
 26  -482.9618     0.3547
 27  -482.9653     0.3414
 28  -482.8778     0.3726
 29  -482.8490     0.3641
 30  -482.8367     0.3527
 31  -482.8215     0.3424
 32  -482.8029     0.3336
 33  -482.8311     0.3283
 34  -482.8548     0.3220
 35  -482.8418     0.3137
 36  -482.8552     0.3061
 37  -482.8240     0.3041
 38  -482.7866     0.3053
 39  -482.7787     0.2978
 40  -482.7772     0.2903
 41  -482.7595     0.2853
 42  -482.7785     0.2810
 43  -482.7820     0.2745
 44  -482.7807     0.2682
 45  -482.7914     0.2631
 46  -482.7865     0.2575
 47  -482.8103     0.2564
 48  -482.8327     0.2549
 49  -482.8506     0.2522
 50  -482.8445     0.2474
 
 
 group  inft  solvation free energy     error          difference
   1      0        -97.79980           0.12065           0.03713
   1     60        -97.93190           0.12063          -0.09498
   1     80        -99.57164           0.12052          -1.73471
   1    100       -106.69805           0.12048          -8.86112
   2      0        -97.81823           0.12080           0.01869
   3      0        -97.83693           0.12065           0.00000
   4      0        -97.78136           0.12145           0.05557
   5      0        -97.86265           0.12119          -0.02572
   5     60        -98.05038           0.12115          -0.21346
   5     80       -100.17435           0.12104          -2.33742
   5    100       -106.77921           0.12129          -8.94229
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -97.9708     -97.7242     -97.5938     -97.5315     -97.9999
                -98.4597     -98.4752     -98.4797     -97.4446     -97.4498
                -97.7672     -97.6302     -98.1747     -98.3128     -97.4729
                -98.4763     -97.2643     -97.9730     -98.4454     -98.0504
                -97.1253     -97.4627     -98.0956     -98.0912     -97.4120
                -97.6132     -97.6006     -96.5079     -97.2659     -97.6274
                -97.6374     -97.5240     -98.0377     -98.4752     -97.7632
                -98.1602     -97.6856     -96.9534     -97.5493     -98.0984
                -97.4489     -98.3408     -97.6941     -97.7447     -97.9818
                -97.5129     -98.0575     -98.1526     -97.9188     -97.7552
   1     60     -98.1033     -97.8560     -97.7255     -97.6637     -98.1322
                -98.5920     -98.6076     -98.6118     -97.5767     -97.5816
                -97.8998     -97.7627     -98.3062     -98.4451     -97.6051
                -98.6085     -97.3962     -98.1049     -98.5769     -98.1828
                -97.2570     -97.5947     -98.2275     -98.2229     -97.5445
                -97.7453     -97.7330     -96.6406     -97.3978     -97.7600
                -97.7688     -97.6561     -98.1698     -98.6069     -97.8952
                -98.2922     -97.8169     -97.0856     -97.6820     -98.2303
                -97.5812     -98.4728     -97.8269     -97.8767     -98.1139
                -97.6456     -98.1895     -98.2844     -98.0509     -97.8877
   1     80     -99.7520     -99.4921     -99.3609     -99.3071     -99.7706
               -100.2295    -100.2487    -100.2518     -99.2168     -99.2177
                -99.5422     -99.4033     -99.9401    -100.0849     -99.2439
               -100.2489     -99.0323     -99.7400    -100.2142     -99.8224
                -98.8959     -99.2344     -99.8663     -99.8654     -99.1827
                -99.3842     -99.3779     -98.2836     -99.0342     -99.4013
                -99.4079     -99.2932     -99.8118    -100.2449     -99.5327
                -99.9279     -99.4515     -98.7289     -99.3264     -99.8680
                -99.2213    -100.1095     -99.4698     -99.5171     -99.7550
                -99.2893     -99.8316     -99.9263     -99.6929     -99.5308
   1    100    -106.8988    -106.6103    -106.4710    -106.4446    -106.8987
               -107.3500    -107.3888    -107.3824    -106.3498    -106.3333
               -106.6799    -106.5349    -107.0543    -107.2105    -106.3605
               -107.3730    -106.1421    -106.8583    -107.3370    -106.9447
               -106.0150    -106.3637    -106.9930    -106.9967    -106.3056
               -106.5072    -106.5237    -105.4260    -106.1423    -106.5326
               -106.5263    -106.4082    -106.9400    -107.3724    -106.6588
               -107.0405    -106.5636    -105.8645    -106.4691    -106.9940
               -106.3429    -107.2387    -106.6042    -106.6405    -106.8777
               -106.4292    -106.9602    -107.0483    -106.8235    -106.6712
   2      0     -98.0016     -97.7580     -97.6431     -97.5380     -98.0087
                -98.4534     -98.4843     -98.4731     -97.4214     -97.4809
                -97.7807     -97.6151     -98.1855     -98.3416     -97.4434
                -98.4840     -97.2694     -98.0000     -98.4942     -98.0756
