 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0120  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -460.0011
  2  -459.7724     0.4574
  3  -459.7613     0.2650
  4  -459.7266     0.1998
  5  -459.7413     0.1576
  6  -459.7486     0.1295
  7  -459.8071     0.1602
  8  -459.8800     0.2012
  9  -459.9014     0.1825
 10  -459.9867     0.2362
 11  -460.0027     0.2160
 12  -460.0621     0.2302
 13  -460.1717     0.3049
 14  -460.1602     0.2832
 15  -460.1981     0.2744
 16  -460.2296     0.2643
 17  -460.3927     0.4099
 18  -460.3643     0.3906
 19  -460.3492     0.3707
 20  -460.3215     0.3560
 21  -460.2511     0.3668
 22  -460.2568     0.3499
 23  -460.2217     0.3417
 24  -460.2440     0.3302
 25  -460.2450     0.3167
 26  -460.2875     0.3159
 27  -460.2949     0.3044
 28  -460.2733     0.2965
 29  -460.2863     0.2872
 30  -460.2976     0.2784
 31  -460.2937     0.2694
 32  -460.3237     0.2676
 33  -460.3093     0.2610
 34  -460.2586     0.2727
 35  -460.2431     0.2666
 36  -460.2636     0.2624
 37  -460.2747     0.2561
 38  -460.2375     0.2601
 39  -460.2210     0.2555
 40  -460.1994     0.2528
 41  -460.1822     0.2489
 42  -460.1771     0.2431
 43  -460.1853     0.2380
 44  -460.2029     0.2351
 45  -460.1800     0.2344
 46  -460.1960     0.2314
 47  -460.1774     0.2295
 48  -460.1591     0.2277
 49  -460.1543     0.2232
 50  -460.1669     0.2201
 
 
 group  inft  solvation free energy     error          difference
   1      0        -89.32517           0.11306           0.00903
   1     60        -89.44544           0.11303          -0.11123
   1     80        -90.94815           0.11287          -1.61394
   1    100        -97.88450           0.11294          -8.55030
   2      0        -89.31411           0.11091           0.02010
   3      0        -89.33420           0.11107           0.00000
   4      0        -89.23768           0.11347           0.09652
   5      0        -89.31228           0.11297           0.02193
   5     60        -89.48497           0.11295          -0.15076
   5     80        -91.44190           0.11279          -2.10769
   5    100        -97.88649           0.11283          -8.55228
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -89.2601     -89.0359     -89.4255     -89.0370     -88.9585
                -89.1947     -89.4116     -89.5890     -89.5929     -89.4933
                -89.0932     -89.4984     -90.0684     -89.3831     -89.5821
                -89.1951     -90.9694     -88.9615     -89.3742     -89.1746
                -88.7403     -89.2286     -89.0595     -89.9215     -89.4200
                -89.7472     -89.0351     -89.0316     -89.4747     -89.5332
                -89.4022     -89.3729     -89.1018     -88.6818     -89.2135
                -89.8048     -89.5140     -88.9023     -89.1955     -88.8242
                -89.2371     -89.0452     -89.4821     -89.8591     -88.7469
                -89.6983     -88.8777     -89.1524     -88.9822     -89.6744
   1     60     -89.3805     -89.1559     -89.5456     -89.1571     -89.0789
                -89.3148     -89.5317     -89.7091     -89.7126     -89.6142
                -89.2140     -89.6184     -90.1881     -89.5032     -89.7028
                -89.3158     -91.0893     -89.0822     -89.4940     -89.2947
                -88.8603     -89.3486     -89.1801     -90.0410     -89.5407
                -89.8677     -89.1557     -89.1520     -89.5951     -89.6540
                -89.5225     -89.4938     -89.2221     -88.8022     -89.3336
                -89.9250     -89.6344     -89.0224     -89.3149     -88.9442
                -89.3571     -89.1656     -89.6026     -89.9791     -88.8674
                -89.8182     -88.9986     -89.2721     -89.1028     -89.7947
   1     80     -90.8798     -90.6565     -91.0446     -90.6596     -90.5841
                -90.8172     -91.0317     -91.2113     -91.2105     -91.1196
                -90.7189     -91.1183     -91.6900     -91.0038     -91.2066
                -90.8231     -92.5906     -90.5895     -90.9977     -90.7968
                -90.3599     -90.8508     -90.6843     -91.5410     -91.0474
                -91.3695     -90.6619     -90.6552     -91.0981     -91.1622
                -91.0250     -91.0033     -90.7227     -90.3044     -90.8346
                -91.4273     -91.1395     -90.5244     -90.8108     -90.4447
                -90.8600     -90.6701     -91.1054     -91.4805     -90.3764
                -91.3171     -90.5041     -90.7712     -90.6084     -91.2970
   1    100     -97.8029     -97.5803     -97.9765     -97.5945     -97.5295
                -97.7513     -97.9586     -98.1519     -98.1282     -98.0679
                -97.6607     -98.0442     -98.6169     -97.9370     -98.1513
                -97.7710     -99.5312     -97.5364     -97.9346     -97.7280
                -97.2809     -97.7811     -97.6277     -98.4727     -98.0027
                -98.3021     -97.6046     -97.5929     -98.0329     -98.1175
                -97.9692     -97.9550     -97.6498     -97.2392     -97.7702
                -98.3680     -98.0870     -97.4609     -97.7170     -97.3679
                -97.7963     -97.6071     -98.0437     -98.4190     -97.3288
                -98.2409     -97.4521     -97.6915     -97.5562     -98.2368
   2      0     -89.2840     -89.0425     -89.4593     -89.0669     -88.9540
                -89.1389     -89.4369     -89.5540     -89.5899     -89.4140
                -89.0756     -89.4880     -90.0067     -89.3539     -89.6017
                -89.2450     -90.8911     -89.0039     -89.4325     -89.1400
                -88.7623     -89.2876     -88.9549     -89.8597     -89.4192
                -89.7733     -89.0072     -88.9724     -89.3961     -89.5151
                -89.4173     -89.4298     -89.0769     -88.6047     -89.2810
                -89.7944     -89.4544     -88.9289     -89.0883     -88.8394
